ENGINE,SIZE,MODEL,PREFIX,QUERY,BROKEN,TIME_AVG,TIME_STD
blazegraph,1k,prop_time,blazegraph-1k-prop_time.prop_time,7,10,-2.00,E
blazegraph,2k,prop_time,blazegraph-2k-prop_time.prop_time,7,10,-2.00,E
blazegraph,3k,prop_time,blazegraph-3k-prop_time.prop_time,7,10,-2.00,E
blazegraph,500,prop_time,blazegraph-500k-prop_time.prop_time,7,10,-2.00,E
blazegraph,5k,prop_time,blazegraph-5k-prop_time.prop_time,7,10,-2.00,E
blazegraph,10k,prop_time,blazegraph-10k-prop_time.prop_time,8,10,-2.00,E
blazegraph,1k,prop_time,blazegraph-1k-prop_time.prop_time,8,0,29.40,1.91
blazegraph,2k,prop_time,blazegraph-2k-prop_time.prop_time,8,0,30.10,1.81
blazegraph,3k,prop_time,blazegraph-3k-prop_time.prop_time,8,0,31.60,4.08
blazegraph,500,prop_time,blazegraph-500k-prop_time.prop_time,8,0,33.20,2.48
blazegraph,5k,prop_time,blazegraph-5k-prop_time.prop_time,8,0,30.00,2.37
blazegraph,10k,prop_time,blazegraph-10k-prop_time.prop_time,9,0,32.24,2.97
blazegraph,1k,prop_time,blazegraph-1k-prop_time.prop_time,9,0,18.30,2.45
blazegraph,2k,prop_time,blazegraph-2k-prop_time.prop_time,9,0,17.80,3.22
blazegraph,3k,prop_time,blazegraph-3k-prop_time.prop_time,9,0,20.40,4.61
blazegraph,500,prop_time,blazegraph-500k-prop_time.prop_time,9,0,18.70,3.03
blazegraph,5k,prop_time,blazegraph-5k-prop_time.prop_time,9,0,17.00,1.95
fuseki,10k,prop_time,fuseki-10k-prop_time.prop_time,1,0,155.30,31.91
fuseki,1k,prop_time,fuseki-1k-prop_time.prop_time,1,0,34.80,9.12
fuseki,2k,prop_time,fuseki-2k-prop_time.prop_time,1,0,43.60,11.80
fuseki,30k,prop_time,fuseki-30k-prop_time.prop_time,1,0,443.30,121.99
fuseki,3k,prop_time,fuseki-3k-prop_time.prop_time,1,0,58.00,13.00
fuseki,500,prop_time,fuseki-500k-prop_time.prop_time,1,0,25.60,6.65
fuseki,5k,prop_time,fuseki-5k-prop_time.prop_time,1,0,86.20,16.92
fuseki,10k,prop_time,fuseki-10k-prop_time.prop_time,2,0,144.20,3.92
fuseki,1k,prop_time,fuseki-1k-prop_time.prop_time,2,0,47.60,3.35
fuseki,2k,prop_time,fuseki-2k-prop_time.prop_time,2,0,41.90,3.83
fuseki,30k,prop_time,fuseki-30k-prop_time.prop_time,2,0,385.60,5.94
fuseki,3k,prop_time,fuseki-3k-prop_time.prop_time,2,0,54.50,3.96
fuseki,500,prop_time,fuseki-500k-prop_time.prop_time,2,0,35.10,2.02
fuseki,5k,prop_time,fuseki-5k-prop_time.prop_time,2,0,78.80,6.29
fuseki,10k,prop_time,fuseki-10k-prop_time.prop_time,3,10,-2.00,E
fuseki,1k,prop_time,fuseki-1k-prop_time.prop_time,3,10,-2.00,E
fuseki,2k,prop_time,fuseki-2k-prop_time.prop_time,3,10,-2.00,E
fuseki,30k,prop_time,fuseki-30k-prop_time.prop_time,3,10,-2.00,E
fuseki,3k,prop_time,fuseki-3k-prop_time.prop_time,3,10,-2.00,E
fuseki,500,prop_time,fuseki-500k-prop_time.prop_time,3,10,-2.00,E
fuseki,5k,prop_time,fuseki-5k-prop_time.prop_time,3,10,-2.00,E
fuseki,10k,prop_time,fuseki-10k-prop_time.prop_time,4,10,-2.00,E
fuseki,1k,prop_time,fuseki-1k-prop_time.prop_time,4,10,-2.00,E
fuseki,2k,prop_time,fuseki-2k-prop_time.prop_time,4,10,-2.00,E
fuseki,30k,prop_time,fuseki-30k-prop_time.prop_time,4,10,-2.00,E
fuseki,3k,prop_time,fuseki-3k-prop_time.prop_time,4,10,-2.00,E
fuseki,500,prop_time,fuseki-500k-prop_time.prop_time,4,10,-2.00,E
fuseki,5k,prop_time,fuseki-5k-prop_time.prop_time,4,10,-2.00,E
fuseki,10k,prop_time,fuseki-10k-prop_time.prop_time,5,0,17.50,2.97
fuseki,1k,prop_time,fuseki-1k-prop_time.prop_time,5,0,22.50,4.13
fuseki,2k,prop_time,fuseki-2k-prop_time.prop_time,5,0,18.60,3.32
fuseki,30k,prop_time,fuseki-30k-prop_time.prop_time,5,0,17.80,1.08
fuseki,3k,prop_time,fuseki-3k-prop_time.prop_time,5,0,18.40,3.80
fuseki,500,prop_time,fuseki-500k-prop_time.prop_time,5,0,18.10,1.64
fuseki,5k,prop_time,fuseki-5k-prop_time.prop_time,5,0,21.20,6.62
fuseki,10k,prop_time,fuseki-10k-prop_time.prop_time,6,0,16.30,1.90
fuseki,1k,prop_time,fuseki-1k-prop_time.prop_time,6,0,20.00,3.52
fuseki,2k,prop_time,fuseki-2k-prop_time.prop_time,6,0,21.00,5.25
fuseki,30k,prop_time,fuseki-30k-prop_time.prop_time,6,0,17.80,1.54
fuseki,3k,prop_time,fuseki-3k-prop_time.prop_time,6,0,18.00,3.35
fuseki,500,prop_time,fuseki-500k-prop_time.prop_time,6,0,18.30,2.24
fuseki,5k,prop_time,fuseki-5k-prop_time.prop_time,6,0,21.10,4.25
fuseki,10k,prop_time,fuseki-10k-prop_time.prop_time,7,10,-2.00,E
fuseki,1k,prop_time,fuseki-1k-prop_time.prop_time,7,10,-2.00,E
fuseki,2k,prop_time,fuseki-2k-prop_time.prop_time,7,10,-2.00,E
fuseki,30k,prop_time,fuseki-30k-prop_time.prop_time,7,10,-2.00,E
fuseki,3k,prop_time,fuseki-3k-prop_time.prop_time,7,10,-2.00,E
fuseki,500,prop_time,fuseki-500k-prop_time.prop_time,7,10,-2.00,E
fuseki,5k,prop_time,fuseki-5k-prop_time.prop_time,7,10,-2.00,E
fuseki,10k,prop_time,fuseki-10k-prop_time.prop_time,8,0,49.10,3.36
fuseki,1k,prop_time,fuseki-1k-prop_time.prop_time,8,0,23.50,3.14
fuseki,2k,prop_time,fuseki-2k-prop_time.prop_time,8,0,23.80,1.83
fuseki,30k,prop_time,fuseki-30k-prop_time.prop_time,8,0,123.70,3.85
fuseki,3k,prop_time,fuseki-3k-prop_time.prop_time,8,0,30.20,4.94
fuseki,500,prop_time,fuseki-500k-prop_time.prop_time,8,0,19.30,2.57
fuseki,5k,prop_time,fuseki-5k-prop_time.prop_time,8,0,37.30,4.38
fuseki,10k,prop_time,fuseki-10k-prop_time.prop_time,9,0,17.60,2.24
fuseki,1k,prop_time,fuseki-1k-prop_time.prop_time,9,0,21.50,5.08
fuseki,2k,prop_time,fuseki-2k-prop_time.prop_time,9,0,17.50,2.58
fuseki,30k,prop_time,fuseki-30k-prop_time.prop_time,9,0,18.50,2.97
fuseki,3k,prop_time,fuseki-3k-prop_time.prop_time,9,0,17.70,4.22
fuseki,500,prop_time,fuseki-500k-prop_time.prop_time,9,0,18.00,2.83
fuseki,5k,prop_time,fuseki-5k-prop_time.prop_time,9,0,22.10,6.24
fuseki_hdt,1k,prop_time,fuseki_hdt-1k-prop_time.prop_time,1,10,-2.00,E
fuseki_hdt,1k,prop_time,fuseki_hdt-1k-prop_time.prop_time,2,10,-2.00,E
fuseki_hdt,1k,prop_time,fuseki_hdt-1k-prop_time.prop_time,3,10,-2.00,E
fuseki_hdt,1k,prop_time,fuseki_hdt-1k-prop_time.prop_time,4,10,-2.00,E
fuseki_hdt,1k,prop_time,fuseki_hdt-1k-prop_time.prop_time,5,10,-2.00,E
fuseki_hdt,1k,prop_time,fuseki_hdt-1k-prop_time.prop_time,6,10,-2.00,E
fuseki_hdt,1k,prop_time,fuseki_hdt-1k-prop_time.prop_time,7,10,-2.00,E
fuseki_hdt,1k,prop_time,fuseki_hdt-1k-prop_time.prop_time,8,10,-2.00,E
fuseki_hdt,1k,prop_time,fuseki_hdt-1k-prop_time.prop_time,9,10,-2.00,E
fuseki_mem,10k,prop_time,fuseki_mem-10k-prop_time.prop_time,1,0,116.00,3.85
fuseki_mem,1k,prop_time,fuseki_mem-1k-prop_time.prop_time,1,0,31.70,9.90
fuseki_mem,2k,prop_time,fuseki_mem-2k-prop_time.prop_time,1,0,38.00,3.79
fuseki_mem,3k,prop_time,fuseki_mem-3k-prop_time.prop_time,1,0,43.80,2.04
fuseki_mem,500,prop_time,fuseki_mem-500k-prop_time.prop_time,1,0,27.20,6.66
fuseki_mem,5k,prop_time,fuseki_mem-5k-prop_time.prop_time,1,0,68.40,5.50
fuseki_mem,10k,prop_time,fuseki_mem-10k-prop_time.prop_time,2,0,460.90,6.38
fuseki_mem,1k,prop_time,fuseki_mem-1k-prop_time.prop_time,2,0,54.70,2.00
fuseki_mem,2k,prop_time,fuseki_mem-2k-prop_time.prop_time,2,0,86.80,5.15
fuseki_mem,3k,prop_time,fuseki_mem-3k-prop_time.prop_time,2,0,130.80,1.94
fuseki_mem,500,prop_time,fuseki_mem-500k-prop_time.prop_time,2,0,38.90,3.30
fuseki_mem,5k,prop_time,fuseki_mem-5k-prop_time.prop_time,2,0,223.10,8.19
fuseki_mem,10k,prop_time,fuseki_mem-10k-prop_time.prop_time,3,10,-2.00,E
fuseki_mem,1k,prop_time,fuseki_mem-1k-prop_time.prop_time,3,10,-2.00,E
fuseki_mem,2k,prop_time,fuseki_mem-2k-prop_time.prop_time,3,10,-2.00,E
fuseki_mem,3k,prop_time,fuseki_mem-3k-prop_time.prop_time,3,10,-2.00,E
fuseki_mem,500,prop_time,fuseki_mem-500k-prop_time.prop_time,3,10,-2.00,E
fuseki_mem,5k,prop_time,fuseki_mem-5k-prop_time.prop_time,3,10,-2.00,E
fuseki_mem,10k,prop_time,fuseki_mem-10k-prop_time.prop_time,4,10,-2.00,E
fuseki_mem,1k,prop_time,fuseki_mem-1k-prop_time.prop_time,4,10,E,E
fuseki_mem,2k,prop_time,fuseki_mem-2k-prop_time.prop_time,4,10,-2.00,E
fuseki_mem,3k,prop_time,fuseki_mem-3k-prop_time.prop_time,4,10,-2.00,E
fuseki_mem,500,prop_time,fuseki_mem-500k-prop_time.prop_time,4,10,-2.00,E
fuseki_mem,5k,prop_time,fuseki_mem-5k-prop_time.prop_time,4,10,-2.00,E
fuseki_mem,10k,prop_time,fuseki_mem-10k-prop_time.prop_time,5,0,14.20,2.14
fuseki_mem,1k,prop_time,fuseki_mem-1k-prop_time.prop_time,5,0,18.60,2.29
fuseki_mem,2k,prop_time,fuseki_mem-2k-prop_time.prop_time,5,0,18.20,2.99
fuseki_mem,3k,prop_time,fuseki_mem-3k-prop_time.prop_time,5,0,14.90,1.92
fuseki_mem,500,prop_time,fuseki_mem-500k-prop_time.prop_time,5,0,19.80,3.34
fuseki_mem,5k,prop_time,fuseki_mem-5k-prop_time.prop_time,5,0,14.80,2.32
fuseki_mem,10k,prop_time,fuseki_mem-10k-prop_time.prop_time,6,0,15.90,3.75
fuseki_mem,1k,prop_time,fuseki_mem-1k-prop_time.prop_time,6,0,19.10,4.46
fuseki_mem,2k,prop_time,fuseki_mem-2k-prop_time.prop_time,6,0,16.70,2.28
fuseki_mem,3k,prop_time,fuseki_mem-3k-prop_time.prop_time,6,0,14.30,1.00
fuseki_mem,500,prop_time,fuseki_mem-500k-prop_time.prop_time,6,0,18.60,3.75
fuseki_mem,5k,prop_time,fuseki_mem-5k-prop_time.prop_time,6,0,17.00,4.00
fuseki_mem,10k,prop_time,fuseki_mem-10k-prop_time.prop_time,7,10,-2.00,E
fuseki_mem,1k,prop_time,fuseki_mem-1k-prop_time.prop_time,7,10,-2.00,E
fuseki_mem,2k,prop_time,fuseki_mem-2k-prop_time.prop_time,7,10,-2.00,E
fuseki_mem,3k,prop_time,fuseki_mem-3k-prop_time.prop_time,7,10,-2.00,E
fuseki_mem,500,prop_time,fuseki_mem-500k-prop_time.prop_time,7,10,-2.00,E
fuseki_mem,5k,prop_time,fuseki_mem-5k-prop_time.prop_time,7,10,-2.00,E
fuseki_mem,10k,prop_time,fuseki_mem-10k-prop_time.prop_time,8,0,35.50,4.52
fuseki_mem,1k,prop_time,fuseki_mem-1k-prop_time.prop_time,8,0,20.70,3.44
fuseki_mem,2k,prop_time,fuseki_mem-2k-prop_time.prop_time,8,0,20.10,3.18
fuseki_mem,3k,prop_time,fuseki_mem-3k-prop_time.prop_time,8,0,19.60,1.62
fuseki_mem,500,prop_time,fuseki_mem-500k-prop_time.prop_time,8,0,19.00,5.04
fuseki_mem,5k,prop_time,fuseki_mem-5k-prop_time.prop_time,8,0,28.90,4.48
fuseki_mem,10k,prop_time,fuseki_mem-10k-prop_time.prop_time,9,0,13.40,1.28
fuseki_mem,1k,prop_time,fuseki_mem-1k-prop_time.prop_time,9,0,17.50,4.20
fuseki_mem,2k,prop_time,fuseki_mem-2k-prop_time.prop_time,9,0,15.80,2.18
fuseki_mem,3k,prop_time,fuseki_mem-3k-prop_time.prop_time,9,0,13.70,0.78
fuseki_mem,500,prop_time,fuseki_mem-500k-prop_time.prop_time,9,0,20.50,3.07
fuseki_mem,5k,prop_time,fuseki_mem-5k-prop_time.prop_time,9,0,14.30,2.10
virtuoso,10k,prop_time,virtuoso-10k-prop_time.prop_time,1,0,16.00,2.83
virtuoso,1k,prop_time,virtuoso-1k-prop_time.prop_time,1,0,48.70,102.81
virtuoso,2k,prop_time,virtuoso-2k-prop_time.prop_time,1,0,13.80,2.75
virtuoso,30k,prop_time,virtuoso-30k-prop_time.prop_time,1,0,20.00,3.32
virtuoso,3k,prop_time,virtuoso-3k-prop_time.prop_time,1,0,17.00,4.07
virtuoso,500,prop_time,virtuoso-500k-prop_time.prop_time,1,0,14.30,2.93
virtuoso,5k,prop_time,virtuoso-5k-prop_time.prop_time,1,0,44.70,92.12
virtuoso,10k,prop_time,virtuoso-10k-prop_time.prop_time,2,0,36.80,4.66
virtuoso,1k,prop_time,virtuoso-1k-prop_time.prop_time,2,0,15.30,3.20
virtuoso,2k,prop_time,virtuoso-2k-prop_time.prop_time,2,0,15.90,2.07
virtuoso,30k,prop_time,virtuoso-30k-prop_time.prop_time,2,10,-2.00,E
virtuoso,3k,prop_time,virtuoso-3k-prop_time.prop_time,2,0,22.50,4.59
virtuoso,500,prop_time,virtuoso-500k-prop_time.prop_time,2,0,15.80,2.68
virtuoso,5k,prop_time,virtuoso-5k-prop_time.prop_time,2,0,22.10,6.17
virtuoso,10k,prop_time,virtuoso-10k-prop_time.prop_time,3,0,119.10,27.39
virtuoso,1k,prop_time,virtuoso-1k-prop_time.prop_time,3,0,24.30,2.69
virtuoso,2k,prop_time,virtuoso-2k-prop_time.prop_time,3,0,36.20,4.45
virtuoso,30k,prop_time,virtuoso-30k-prop_time.prop_time,3,0,151.10,22.22
virtuoso,3k,prop_time,virtuoso-3k-prop_time.prop_time,3,0,44.90,4.39
virtuoso,500,prop_time,virtuoso-500k-prop_time.prop_time,3,0,22.70,4.36
virtuoso,5k,prop_time,virtuoso-5k-prop_time.prop_time,3,0,63.70,8.21
virtuoso,10k,prop_time,virtuoso-10k-prop_time.prop_time,4,10,-2.00,E
virtuoso,1k,prop_time,virtuoso-1k-prop_time.prop_time,4,10,-2.00,E
virtuoso,2k,prop_time,virtuoso-2k-prop_time.prop_time,4,10,-2.00,E
virtuoso,30k,prop_time,virtuoso-30k-prop_time.prop_time,4,10,-2.00,E
virtuoso,3k,prop_time,virtuoso-3k-prop_time.prop_time,4,10,-2.00,E
virtuoso,500,prop_time,virtuoso-500k-prop_time.prop_time,4,10,E,E
virtuoso,5k,prop_time,virtuoso-5k-prop_time.prop_time,4,10,-2.00,E
virtuoso,10k,prop_time,virtuoso-10k-prop_time.prop_time,5,0,1437.00,8.63
virtuoso,1k,prop_time,virtuoso-1k-prop_time.prop_time,5,0,16.90,2.81
virtuoso,2k,prop_time,virtuoso-2k-prop_time.prop_time,5,0,150.10,4.21
virtuoso,30k,prop_time,virtuoso-30k-prop_time.prop_time,5,0,16.70,2.53
virtuoso,3k,prop_time,virtuoso-3k-prop_time.prop_time,5,0,270.40,5.48
virtuoso,500,prop_time,virtuoso-500k-prop_time.prop_time,5,0,55.40,117.91
virtuoso,5k,prop_time,virtuoso-5k-prop_time.prop_time,5,0,555.20,8.23
virtuoso,10k,prop_time,virtuoso-10k-prop_time.prop_time,6,0,16.60,3.83
virtuoso,1k,prop_time,virtuoso-1k-prop_time.prop_time,6,0,15.20,1.99
virtuoso,2k,prop_time,virtuoso-2k-prop_time.prop_time,6,0,15.30,3.29
virtuoso,30k,prop_time,virtuoso-30k-prop_time.prop_time,6,0,15.40,2.97
virtuoso,3k,prop_time,virtuoso-3k-prop_time.prop_time,6,0,15.90,3.11
virtuoso,500,prop_time,virtuoso-500k-prop_time.prop_time,6,0,15.60,2.97
virtuoso,5k,prop_time,virtuoso-5k-prop_time.prop_time,6,0,14.10,2.26
virtuoso,10k,prop_time,virtuoso-10k-prop_time.prop_time,7,10,-2.00,E
virtuoso,1k,prop_time,virtuoso-1k-prop_time.prop_time,7,10,-2.00,E
virtuoso,2k,prop_time,virtuoso-2k-prop_time.prop_time,7,10,-2.00,E
virtuoso,30k,prop_time,virtuoso-30k-prop_time.prop_time,7,10,-2.00,E
virtuoso,3k,prop_time,virtuoso-3k-prop_time.prop_time,7,10,-2.00,E
virtuoso,500,prop_time,virtuoso-500k-prop_time.prop_time,7,10,E,E
virtuoso,5k,prop_time,virtuoso-5k-prop_time.prop_time,7,10,-2.00,E
virtuoso,10k,prop_time,virtuoso-10k-prop_time.prop_time,8,0,15.40,2.80
virtuoso,1k,prop_time,virtuoso-1k-prop_time.prop_time,8,0,14.40,3.20
virtuoso,2k,prop_time,virtuoso-2k-prop_time.prop_time,8,0,15.40,3.50
virtuoso,30k,prop_time,virtuoso-30k-prop_time.prop_time,8,0,15.10,3.08
virtuoso,3k,prop_time,virtuoso-3k-prop_time.prop_time,8,0,14.70,3.66
virtuoso,500,prop_time,virtuoso-500k-prop_time.prop_time,8,0,13.40,1.96
virtuoso,5k,prop_time,virtuoso-5k-prop_time.prop_time,8,0,15.70,3.80
virtuoso,10k,prop_time,virtuoso-10k-prop_time.prop_time,9,0,13.10,2.66
virtuoso,1k,prop_time,virtuoso-1k-prop_time.prop_time,9,0,12.60,1.20
virtuoso,2k,prop_time,virtuoso-2k-prop_time.prop_time,9,0,13.30,1.90
virtuoso,30k,prop_time,virtuoso-30k-prop_time.prop_time,9,0,13.50,1.91
virtuoso,3k,prop_time,virtuoso-3k-prop_time.prop_time,9,0,16.70,2.45
virtuoso,500,prop_time,virtuoso-500k-prop_time.prop_time,9,0,13.10,2.07
virtuoso,5k,prop_time,virtuoso-5k-prop_time.prop_time,9,0,11.80,1.54
blazegraph,10k,seq,blazegraph-10k-seq.seq,1,0,82.80,122.82
blazegraph,1k,seq,blazegraph-1k-seq.seq,1,0,36.90,8.29
blazegraph,2k,seq,blazegraph-2k-seq.seq,1,0,26.40,3.69
blazegraph,3k,seq,blazegraph-3k-seq.seq,1,0,26.40,3.80
blazegraph,500,seq,blazegraph-500k-seq.seq,1,0,24.90,5.32
blazegraph,5k,seq,blazegraph-5k-seq.seq,1,0,36.20,5.83
blazegraph,10k,seq,blazegraph-10k-seq.seq,2,0,609.20,42.75
blazegraph,1k,seq,blazegraph-1k-seq.seq,2,0,51.40,7.20
blazegraph,2k,seq,blazegraph-2k-seq.seq,2,0,45.40,4.10
blazegraph,3k,seq,blazegraph-3k-seq.seq,2,0,52.70,4.00
blazegraph,500,seq,blazegraph-500k-seq.seq,2,0,43.70,8.20
blazegraph,5k,seq,blazegraph-5k-seq.seq,2,0,76.80,8.73
blazegraph,10k,seq,blazegraph-10k-seq.seq,3,0,1729.70,66.73
blazegraph,1k,seq,blazegraph-1k-seq.seq,3,0,50.30,7.47
blazegraph,2k,seq,blazegraph-2k-seq.seq,3,0,59.60,7.94
blazegraph,3k,seq,blazegraph-3k-seq.seq,3,0,77.90,8.58
blazegraph,500,seq,blazegraph-500k-seq.seq,3,0,56.30,5.51
blazegraph,5k,seq,blazegraph-5k-seq.seq,3,0,110.30,12.03
blazegraph,10k,seq,blazegraph-10k-seq.seq,4,0,2605.00,81.66
blazegraph,1k,seq,blazegraph-1k-seq.seq,4,0,70.90,9.90
blazegraph,2k,seq,blazegraph-2k-seq.seq,4,0,92.30,8.94
blazegraph,3k,seq,blazegraph-3k-seq.seq,4,0,121.10,11.96
blazegraph,500,seq,blazegraph-500k-seq.seq,4,0,79.00,7.75
blazegraph,5k,seq,blazegraph-5k-seq.seq,4,0,151.60,7.95
blazegraph,10k,seq,blazegraph-10k-seq.seq,5,0,754.90,41.27
blazegraph,1k,seq,blazegraph-1k-seq.seq,5,0,56.90,5.91
blazegraph,2k,seq,blazegraph-2k-seq.seq,5,0,57.90,6.82
blazegraph,3k,seq,blazegraph-3k-seq.seq,5,0,68.40,7.89
blazegraph,500,seq,blazegraph-500k-seq.seq,5,0,64.40,4.63
blazegraph,5k,seq,blazegraph-5k-seq.seq,5,0,75.20,7.48
blazegraph,10k,seq,blazegraph-10k-seq.seq,6,0,14564.40,408.93
blazegraph,1k,seq,blazegraph-1k-seq.seq,6,0,376.40,31.53
blazegraph,2k,seq,blazegraph-2k-seq.seq,6,0,463.80,64.45
blazegraph,3k,seq,blazegraph-3k-seq.seq,6,0,695.60,49.27
blazegraph,500,seq,blazegraph-500k-seq.seq,6,0,395.30,64.21
blazegraph,5k,seq,blazegraph-5k-seq.seq,6,0,886.90,62.79
blazegraph,10k,seq,blazegraph-10k-seq.seq,7,0,2453.40,586.26
blazegraph,1k,seq,blazegraph-1k-seq.seq,7,0,272.30,64.78
blazegraph,2k,seq,blazegraph-2k-seq.seq,7,0,406.30,130.27
blazegraph,3k,seq,blazegraph-3k-seq.seq,7,0,595.40,176.07
blazegraph,500,seq,blazegraph-500k-seq.seq,7,0,356.00,121.78
blazegraph,5k,seq,blazegraph-5k-seq.seq,7,0,914.20,297.17
blazegraph,10k,seq,blazegraph-10k-seq.seq,8,0,36.60,8.60
blazegraph,1k,seq,blazegraph-1k-seq.seq,8,0,35.40,4.27
blazegraph,2k,seq,blazegraph-2k-seq.seq,8,0,32.40,2.01
blazegraph,3k,seq,blazegraph-3k-seq.seq,8,0,33.10,5.01
blazegraph,500,seq,blazegraph-500k-seq.seq,8,0,38.20,3.74
blazegraph,5k,seq,blazegraph-5k-seq.seq,8,0,33.70,5.12
blazegraph,10k,seq,blazegraph-10k-seq.seq,9,0,1922.20,1060.50
blazegraph,1k,seq,blazegraph-1k-seq.seq,9,0,1818.30,662.77
blazegraph,2k,seq,blazegraph-2k-seq.seq,9,0,3292.60,1297.11
blazegraph,3k,seq,blazegraph-3k-seq.seq,9,0,3670.50,1327.80
blazegraph,500,seq,blazegraph-500k-seq.seq,9,0,7609.50,2944.57
blazegraph,5k,seq,blazegraph-5k-seq.seq,9,0,6695.80,2591.09
fuseki,10k,seq,fuseki-10k-seq.seq,1,0,14.40,2.37
fuseki,1k,seq,fuseki-1k-seq.seq,1,0,20.60,3.88
fuseki,2k,seq,fuseki-2k-seq.seq,1,0,15.20,2.56
fuseki,30k,seq,fuseki-30k-seq.seq,1,0,16.50,3.38
fuseki,3k,seq,fuseki-3k-seq.seq,1,0,16.00,3.52
fuseki,500,seq,fuseki-500k-seq.seq,1,0,15.40,2.54
fuseki,5k,seq,fuseki-5k-seq.seq,1,0,17.40,2.42
fuseki,10k,seq,fuseki-10k-seq.seq,2,0,65.60,23.66
