ENGINE,SIZE,MODEL,PREFIX,QUERY,BROKEN,TIME_AVG,TIME_STD
fuseki_mem,10k,sop,fuseki_mem-10k-sop.sop,6,0,50.30,3.03
fuseki_mem,1k,sop,fuseki_mem-1k-sop.sop,6,0,20.40,2.29
fuseki_mem,2k,sop,fuseki_mem-2k-sop.sop,6,0,19.50,0.50
fuseki_mem,3k,sop,fuseki_mem-3k-sop.sop,6,0,26.90,3.42
fuseki_mem,500,sop,fuseki_mem-500k-sop.sop,6,0,16.70,1.55
fuseki_mem,5k,sop,fuseki_mem-5k-sop.sop,6,0,33.80,2.75
fuseki_mem,10k,sop,fuseki_mem-10k-sop.sop,7,0,73.00,2.28
fuseki_mem,1k,sop,fuseki_mem-1k-sop.sop,7,0,23.40,4.98
fuseki_mem,2k,sop,fuseki_mem-2k-sop.sop,7,0,24.30,1.19
fuseki_mem,3k,sop,fuseki_mem-3k-sop.sop,7,0,31.90,5.77
fuseki_mem,500,sop,fuseki_mem-500k-sop.sop,7,0,18.10,1.87
fuseki_mem,5k,sop,fuseki_mem-5k-sop.sop,7,0,44.50,2.91
fuseki_mem,10k,sop,fuseki_mem-10k-sop.sop,8,10,-2.00,E
fuseki_mem,1k,sop,fuseki_mem-1k-sop.sop,8,0,7272.60,4211.67
fuseki_mem,2k,sop,fuseki_mem-2k-sop.sop,8,0,4684.90,48.67
fuseki_mem,3k,sop,fuseki_mem-3k-sop.sop,8,0,10506.40,141.17
fuseki_mem,500,sop,fuseki_mem-500k-sop.sop,8,0,316.70,7.67
fuseki_mem,5k,sop,fuseki_mem-5k-sop.sop,8,0,31507.70,256.77
fuseki_mem,10k,sop,fuseki_mem-10k-sop.sop,9,10,-2.00,E
fuseki_mem,1k,sop,fuseki_mem-1k-sop.sop,9,0,10209.30,5416.25
fuseki_mem,2k,sop,fuseki_mem-2k-sop.sop,9,0,4563.60,76.44
fuseki_mem,3k,sop,fuseki_mem-3k-sop.sop,9,0,10471.20,101.59
fuseki_mem,500,sop,fuseki_mem-500k-sop.sop,9,0,310.10,5.84
fuseki_mem,5k,sop,fuseki_mem-5k-sop.sop,9,0,31377.60,272.10
virtuoso,10k,sop,virtuoso-10k-sop.sop,1,0,13.50,0.67
virtuoso,1k,sop,virtuoso-1k-sop.sop,1,0,17.30,11.99
virtuoso,2k,sop,virtuoso-2k-sop.sop,1,0,20.00,11.37
virtuoso,30k,sop,virtuoso-30k-sop.sop,1,0,19.30,3.74
virtuoso,3k,sop,virtuoso-3k-sop.sop,1,0,14.60,2.37
virtuoso,500,sop,virtuoso-500k-sop.sop,1,0,15.20,2.56
virtuoso,5k,sop,virtuoso-5k-sop.sop,1,0,18.10,10.85
virtuoso,10k,sop,virtuoso-10k-sop.sop,2,10,-2.00,E
virtuoso,1k,sop,virtuoso-1k-sop.sop,2,0,16788.60,333.00
virtuoso,2k,sop,virtuoso-2k-sop.sop,2,0,146970.80,600.58
virtuoso,30k,sop,virtuoso-30k-sop.sop,2,10,-2.00,E
virtuoso,3k,sop,virtuoso-3k-sop.sop,2,10,-2.00,E
virtuoso,500,sop,virtuoso-500k-sop.sop,2,0,803.60,12.15
virtuoso,5k,sop,virtuoso-5k-sop.sop,2,10,-2.00,E
virtuoso,10k,sop,virtuoso-10k-sop.sop,3,10,-2.00,E
virtuoso,1k,sop,virtuoso-1k-sop.sop,3,0,16586.00,431.67
virtuoso,2k,sop,virtuoso-2k-sop.sop,3,0,146744.10,922.96
virtuoso,30k,sop,virtuoso-30k-sop.sop,3,10,-2.00,E
virtuoso,3k,sop,virtuoso-3k-sop.sop,3,10,-2.00,E
virtuoso,500,sop,virtuoso-500k-sop.sop,3,0,852.70,10.83
virtuoso,5k,sop,virtuoso-5k-sop.sop,3,10,-2.00,E
virtuoso,10k,sop,virtuoso-10k-sop.sop,4,10,-2.00,E
virtuoso,1k,sop,virtuoso-1k-sop.sop,4,0,17612.40,823.09
virtuoso,2k,sop,virtuoso-2k-sop.sop,4,0,147105.20,524.08
virtuoso,30k,sop,virtuoso-30k-sop.sop,4,10,-2.00,E
virtuoso,3k,sop,virtuoso-3k-sop.sop,4,10,-2.00,E
virtuoso,500,sop,virtuoso-500k-sop.sop,4,0,849.20,11.30
virtuoso,5k,sop,virtuoso-5k-sop.sop,4,10,-2.00,E
virtuoso,10k,sop,virtuoso-10k-sop.sop,5,0,227.70,15.49
virtuoso,1k,sop,virtuoso-1k-sop.sop,5,0,19.70,7.00
virtuoso,2k,sop,virtuoso-2k-sop.sop,5,0,27.90,9.88
virtuoso,30k,sop,virtuoso-30k-sop.sop,5,0,1027.00,106.89
virtuoso,3k,sop,virtuoso-3k-sop.sop,5,0,30.80,9.14
virtuoso,500,sop,virtuoso-500k-sop.sop,5,0,21.20,15.23
virtuoso,5k,sop,virtuoso-5k-sop.sop,5,0,61.50,10.52
virtuoso,10k,sop,virtuoso-10k-sop.sop,6,0,201.60,35.22
virtuoso,1k,sop,virtuoso-1k-sop.sop,6,0,16.10,2.55
virtuoso,2k,sop,virtuoso-2k-sop.sop,6,0,25.80,3.87
virtuoso,30k,sop,virtuoso-30k-sop.sop,6,0,1061.00,114.51
virtuoso,3k,sop,virtuoso-3k-sop.sop,6,0,35.10,5.11
virtuoso,500,sop,virtuoso-500k-sop.sop,6,0,18.00,1.95
virtuoso,5k,sop,virtuoso-5k-sop.sop,6,0,40.30,8.22
virtuoso,10k,sop,virtuoso-10k-sop.sop,7,0,406.20,18.12
virtuoso,1k,sop,virtuoso-1k-sop.sop,7,0,22.30,10.18
virtuoso,2k,sop,virtuoso-2k-sop.sop,7,0,48.80,52.94
virtuoso,30k,sop,virtuoso-30k-sop.sop,7,0,1873.30,237.36
virtuoso,3k,sop,virtuoso-3k-sop.sop,7,0,44.40,2.29
virtuoso,500,sop,virtuoso-500k-sop.sop,7,0,18.20,3.82
virtuoso,5k,sop,virtuoso-5k-sop.sop,7,0,88.50,15.60
virtuoso,10k,sop,virtuoso-10k-sop.sop,8,10,-2.00,E
virtuoso,1k,sop,virtuoso-1k-sop.sop,8,0,16397.50,838.78
virtuoso,2k,sop,virtuoso-2k-sop.sop,8,0,147289.90,668.15
virtuoso,30k,sop,virtuoso-30k-sop.sop,8,10,-2.00,E
virtuoso,3k,sop,virtuoso-3k-sop.sop,8,10,-2.00,E
virtuoso,500,sop,virtuoso-500k-sop.sop,8,0,812.20,10.46
virtuoso,5k,sop,virtuoso-5k-sop.sop,8,10,-2.00,E
virtuoso,10k,sop,virtuoso-10k-sop.sop,9,10,-2.00,E
virtuoso,1k,sop,virtuoso-1k-sop.sop,9,0,15993.20,352.98
virtuoso,2k,sop,virtuoso-2k-sop.sop,9,0,146233.10,1218.68
virtuoso,30k,sop,virtuoso-30k-sop.sop,9,10,-2.00,E
virtuoso,3k,sop,virtuoso-3k-sop.sop,9,10,-2.00,E
virtuoso,500,sop,virtuoso-500k-sop.sop,9,0,796.90,20.91
virtuoso,5k,sop,virtuoso-5k-sop.sop,9,10,-2.00,E
blazegraph,10k,uri,blazegraph-10k-uri.uri,1,0,139.10,36.63
blazegraph,1k,uri,blazegraph-1k-uri.uri,1,0,56.60,20.79
blazegraph,2k,uri,blazegraph-2k-uri.uri,1,0,62.30,17.91
blazegraph,3k,uri,blazegraph-3k-uri.uri,1,0,46.20,7.86
blazegraph,500,uri,blazegraph-500k-uri.uri,1,0,65.90,18.59
blazegraph,5k,uri,blazegraph-5k-uri.uri,1,0,84.30,28.33
blazegraph,10k,uri,blazegraph-10k-uri.uri,2,10,164.8,E
blazegraph,1k,uri,blazegraph-1k-uri.uri,2,0,50.00,10.20
blazegraph,2k,uri,blazegraph-2k-uri.uri,2,0,51.10,7.24
blazegraph,3k,uri,blazegraph-3k-uri.uri,2,0,50.30,5.85
blazegraph,500,uri,blazegraph-500k-uri.uri,2,0,51.50,9.30
blazegraph,5k,uri,blazegraph-5k-uri.uri,2,0,72.10,3.08
blazegraph,10k,uri,blazegraph-10k-uri.uri,3,0,235.77,12.33
blazegraph,1k,uri,blazegraph-1k-uri.uri,3,0,48.70,6.28
blazegraph,2k,uri,blazegraph-2k-uri.uri,3,0,60.40,5.14
blazegraph,3k,uri,blazegraph-3k-uri.uri,3,0,66.70,7.35
blazegraph,500,uri,blazegraph-500k-uri.uri,3,0,55.90,9.76
blazegraph,5k,uri,blazegraph-5k-uri.uri,3,0,96.20,12.42
blazegraph,10k,uri,blazegraph-10k-uri.uri,4,0,245.20,21.65
blazegraph,1k,uri,blazegraph-1k-uri.uri,4,0,72.80,6.62
blazegraph,2k,uri,blazegraph-2k-uri.uri,4,0,85.60,6.20
blazegraph,3k,uri,blazegraph-3k-uri.uri,4,0,109.10,12.04
blazegraph,500,uri,blazegraph-500k-uri.uri,4,0,78.80,24.75
blazegraph,5k,uri,blazegraph-5k-uri.uri,4,0,138.60,9.57
blazegraph,10k,uri,blazegraph-10k-uri.uri,5,0,105.10,8.94
blazegraph,1k,uri,blazegraph-1k-uri.uri,5,0,63.80,7.70
blazegraph,2k,uri,blazegraph-2k-uri.uri,5,0,62.70,6.34
blazegraph,3k,uri,blazegraph-3k-uri.uri,5,0,60.70,7.13
blazegraph,500,uri,blazegraph-500k-uri.uri,5,0,92.00,42.11
blazegraph,5k,uri,blazegraph-5k-uri.uri,5,0,75.00,10.59
blazegraph,10k,uri,blazegraph-10k-uri.uri,6,0,9314.10,833.75
blazegraph,1k,uri,blazegraph-1k-uri.uri,6,0,1008.30,274.10
blazegraph,2k,uri,blazegraph-2k-uri.uri,6,0,1862.90,364.18
blazegraph,3k,uri,blazegraph-3k-uri.uri,6,0,2649.20,136.89
blazegraph,500,uri,blazegraph-500k-uri.uri,6,0,602.10,294.37
blazegraph,5k,uri,blazegraph-5k-uri.uri,6,0,4823.90,414.05
blazegraph,10k,uri,blazegraph-10k-uri.uri,7,10,-2.00,E
blazegraph,1k,uri,blazegraph-1k-uri.uri,7,0,9355.10,1440.89
blazegraph,2k,uri,blazegraph-2k-uri.uri,7,0,39383.70,5796.62
blazegraph,3k,uri,blazegraph-3k-uri.uri,7,0,83051.90,20307.95
blazegraph,500,uri,blazegraph-500k-uri.uri,7,0,70664.10,19578.55
blazegraph,5k,uri,blazegraph-5k-uri.uri,7,0,185348.00,20346.00
blazegraph,10k,uri,blazegraph-10k-uri.uri,8,0,136.20,23.22
blazegraph,1k,uri,blazegraph-1k-uri.uri,8,0,59.80,10.91
blazegraph,2k,uri,blazegraph-2k-uri.uri,8,0,70.20,9.90
blazegraph,3k,uri,blazegraph-3k-uri.uri,8,0,63.60,7.71
blazegraph,500,uri,blazegraph-500k-uri.uri,8,0,57.70,5.44
blazegraph,5k,uri,blazegraph-5k-uri.uri,8,0,79.20,6.54
blazegraph,10k,uri,blazegraph-10k-uri.uri,9,10,-2.00,E
blazegraph,1k,uri,blazegraph-1k-uri.uri,9,0,41.60,8.88
blazegraph,2k,uri,blazegraph-2k-uri.uri,9,0,19298.90,229.08
blazegraph,3k,uri,blazegraph-3k-uri.uri,9,0,19969.20,343.96
blazegraph,500,uri,blazegraph-500k-uri.uri,9,0,143.20,8.94
blazegraph,5k,uri,blazegraph-5k-uri.uri,9,0,77279.10,540.91
fuseki,10k,uri,fuseki-10k-uri.uri,1,0,60.70,15.71
fuseki,1k,uri,fuseki-1k-uri.uri,1,0,27.80,7.30
fuseki,2k,uri,fuseki-2k-uri.uri,1,0,22.80,2.89
fuseki,30k,uri,fuseki-30k-uri.uri,1,0,134.80,37.53
fuseki,3k,uri,fuseki-3k-uri.uri,1,0,31.40,5.59
fuseki,500,uri,fuseki-500k-uri.uri,1,0,33.70,29.72
fuseki,5k,uri,fuseki-5k-uri.uri,1,0,39.40,8.99
fuseki,10k,uri,fuseki-10k-uri.uri,2,0,56.00,5.62
fuseki,1k,uri,fuseki-1k-uri.uri,2,0,20.50,1.28
fuseki,2k,uri,fuseki-2k-uri.uri,2,0,23.20,2.96
fuseki,30k,uri,fuseki-30k-uri.uri,2,0,121.30,5.35
fuseki,3k,uri,fuseki-3k-uri.uri,2,0,31.30,5.06
fuseki,500,uri,fuseki-500k-uri.uri,2,0,20.10,0.70
fuseki,5k,uri,fuseki-5k-uri.uri,2,0,36.60,4.39
fuseki,10k,uri,fuseki-10k-uri.uri,3,0,110.60,4.22
fuseki,1k,uri,fuseki-1k-uri.uri,3,0,33.30,4.67
fuseki,2k,uri,fuseki-2k-uri.uri,3,0,33.70,2.45
fuseki,30k,uri,fuseki-30k-uri.uri,3,0,332.30,7.24
fuseki,3k,uri,fuseki-3k-uri.uri,3,0,47.90,4.68
fuseki,500,uri,fuseki-500k-uri.uri,3,0,27.20,4.89
fuseki,5k,uri,fuseki-5k-uri.uri,3,0,64.10,4.64
fuseki,10k,uri,fuseki-10k-uri.uri,4,0,161.00,5.16
fuseki,1k,uri,fuseki-1k-uri.uri,4,0,36.90,4.11
fuseki,2k,uri,fuseki-2k-uri.uri,4,0,46.10,2.59
fuseki,30k,uri,fuseki-30k-uri.uri,4,0,490.40,8.31
fuseki,3k,uri,fuseki-3k-uri.uri,4,0,62.20,3.74
fuseki,500,uri,fuseki-500k-uri.uri,4,0,31.40,9.29
fuseki,5k,uri,fuseki-5k-uri.uri,4,0,90.80,4.49
fuseki,10k,uri,fuseki-10k-uri.uri,5,0,93.40,3.41
fuseki,1k,uri,fuseki-1k-uri.uri,5,0,30.10,4.81
fuseki,2k,uri,fuseki-2k-uri.uri,5,0,34.80,3.06
fuseki,30k,uri,fuseki-30k-uri.uri,5,0,252.60,11.38
fuseki,3k,uri,fuseki-3k-uri.uri,5,0,43.50,3.14
fuseki,500,uri,fuseki-500k-uri.uri,5,0,29.80,12.11
fuseki,5k,uri,fuseki-5k-uri.uri,5,0,56.30,4.65
fuseki,10k,uri,fuseki-10k-uri.uri,6,0,267.00,744.67
fuseki,1k,uri,fuseki-1k-uri.uri,6,0,60.20,112.97
fuseki,2k,uri,fuseki-2k-uri.uri,6,0,76.30,168.61
fuseki,30k,uri,fuseki-30k-uri.uri,6,0,1108.90,3269.37
fuseki,3k,uri,fuseki-3k-uri.uri,6,0,104.70,253.80
fuseki,500,uri,fuseki-500k-uri.uri,6,0,40.40,47.81
fuseki,5k,uri,fuseki-5k-uri.uri,6,0,151.30,394.91
fuseki,10k,uri,fuseki-10k-uri.uri,7,0,16026.00,3736.01
fuseki,1k,uri,fuseki-1k-uri.uri,7,0,2005.70,238.71
fuseki,2k,uri,fuseki-2k-uri.uri,7,0,4137.60,561.35
fuseki,30k,uri,fuseki-30k-uri.uri,7,10,-2.00,E
fuseki,3k,uri,fuseki-3k-uri.uri,7,0,7623.80,10.65
fuseki,500,uri,fuseki-500k-uri.uri,7,0,4059.20,1033.28
fuseki,5k,uri,fuseki-5k-uri.uri,7,0,11055.40,1558.11
fuseki,10k,uri,fuseki-10k-uri.uri,8,0,18.90,3.24
fuseki,1k,uri,fuseki-1k-uri.uri,8,0,21.90,3.56
fuseki,2k,uri,fuseki-2k-uri.uri,8,0,19.30,3.41
fuseki,30k,uri,fuseki-30k-uri.uri,8,0,20.10,4.18
fuseki,3k,uri,fuseki-3k-uri.uri,8,0,19.00,3.61
fuseki,500,uri,fuseki-500k-uri.uri,8,0,19.90,1.22
fuseki,5k,uri,fuseki-5k-uri.uri,8,0,21.00,5.06
fuseki,10k,uri,fuseki-10k-uri.uri,9,0,8883.90,114.84
fuseki,1k,uri,fuseki-1k-uri.uri,9,0,1039.80,17.42
fuseki,2k,uri,fuseki-2k-uri.uri,9,0,2302.70,20.48
fuseki,30k,uri,fuseki-30k-uri.uri,9,10,-2.00,E
fuseki,3k,uri,fuseki-3k-uri.uri,9,10,2453.30,20.41
fuseki,500,uri,fuseki-500k-uri.uri,9,0,3195.00,231.12
fuseki,5k,uri,fuseki-5k-uri.uri,9,0,4322.40,36.05
fuseki_hdt,1k,uri,fuseki_hdt-1k-uri.uri,1,10,-2.00,E
fuseki_hdt,1k,uri,fuseki_hdt-1k-uri.uri,2,10,-2.00,E
fuseki_hdt,1k,uri,fuseki_hdt-1k-uri.uri,3,10,-2.00,E
fuseki_hdt,1k,uri,fuseki_hdt-1k-uri.uri,4,10,-2.00,E
fuseki_hdt,1k,uri,fuseki_hdt-1k-uri.uri,5,10,-2.00,E
fuseki_hdt,1k,uri,fuseki_hdt-1k-uri.uri,6,10,-2.00,E
fuseki_hdt,1k,uri,fuseki_hdt-1k-uri.uri,7,10,-2.00,E
fuseki_hdt,1k,uri,fuseki_hdt-1k-uri.uri,8,10,-2.00,E
fuseki_hdt,1k,uri,fuseki_hdt-1k-uri.uri,9,10,-2.00,E
fuseki_mem,10k,uri,fuseki_mem-10k-uri.uri,1,0,43.00,4.90
fuseki_mem,1k,uri,fuseki_mem-1k-uri.uri,1,0,24.60,5.55
fuseki_mem,2k,uri,fuseki_mem-2k-uri.uri,1,0,20.90,3.24
fuseki_mem,3k,uri,fuseki_mem-3k-uri.uri,1,0,24.20,3.19
fuseki_mem,500,uri,fuseki_mem-500k-uri.uri,1,0,22.90,4.28
fuseki_mem,5k,uri,fuseki_mem-5k-uri.uri,1,0,32.00,4.69
fuseki_mem,10k,uri,fuseki_mem-10k-uri.uri,2,0,43.10,4.44
fuseki_mem,1k,uri,fuseki_mem-1k-uri.uri,2,0,22.30,4.03
fuseki_mem,2k,uri,fuseki_mem-2k-uri.uri,2,0,24.40,4.45
fuseki_mem,3k,uri,fuseki_mem-3k-uri.uri,2,0,20.90,1.04
fuseki_mem,500,uri,fuseki_mem-500k-uri.uri,2,0,20.40,3.04
fuseki_mem,5k,uri,fuseki_mem-5k-uri.uri,2,0,28.40,4.61
fuseki_mem,10k,uri,fuseki_mem-10k-uri.uri,3,0,200.30,6.02
fuseki_mem,1k,uri,fuseki_mem-1k-uri.uri,3,0,34.70,3.29
fuseki_mem,2k,uri,fuseki_mem-2k-uri.uri,3,0,49.00,3.66
fuseki_mem,3k,uri,fuseki_mem-3k-uri.uri,3,0,61.10,0.54
fuseki_mem,500,uri,fuseki_mem-500k-uri.uri,3,0,26.10,3.65
fuseki_mem,5k,uri,fuseki_mem-5k-uri.uri,3,0,101.70,3.58
fuseki_mem,10k,uri,fuseki_mem-10k-uri.uri,4,0,248.20,3.97
fuseki_mem,1k,uri,fuseki_mem-1k-uri.uri,4,0,46.70,18.87
fuseki_mem,2k,uri,fuseki_mem-2k-uri.uri,4,0,55.50,4.76
fuseki_mem,3k,uri,fuseki_mem-3k-uri.uri,4,0,77.40,2.33
fuseki_mem,500,uri,fuseki_mem-500k-uri.uri,4,0,29.10,5.01
fuseki_mem,5k,uri,fuseki_mem-5k-uri.uri,4,0,123.90,4.48
fuseki_mem,10k,uri,fuseki_mem-10k-uri.uri,5,0,43.80,3.84
fuseki_mem,1k,uri,fuseki_mem-1k-uri.uri,5,0,25.40,4.25
fuseki_mem,2k,uri,fuseki_mem-2k-uri.uri,5,0,22.00,3.22
fuseki_mem,3k,uri,fuseki_mem-3k-uri.uri,5,0,22.20,0.87
fuseki_mem,500,uri,fuseki_mem-500k-uri.uri,5,0,18.80,2.32
fuseki_mem,5k,uri,fuseki_mem-5k-uri.uri,5,0,35.10,2.81
fuseki_mem,10k,uri,fuseki_mem-10k-uri.uri,6,0,130.40,349.87
fuseki_mem,1k,uri,fuseki_mem-1k-uri.uri,6,0,37.90,49.58
fuseki_mem,2k,uri,fuseki_mem-2k-uri.uri,6,0,39.00,73.34
fuseki_mem,3k,uri,fuseki_mem-3k-uri.uri,6,0,49.60,106.81
fuseki_mem,500,uri,fuseki_mem-500k-uri.uri,6,0,25.00,19.91
fuseki_mem,5k,uri,fuseki_mem-5k-uri.uri,6,0,83.70,203.79
fuseki_mem,10k,uri,fuseki_mem-10k-uri.uri,7,0,9748.00,2359.59
fuseki_mem,1k,uri,fuseki_mem-1k-uri.uri,7,10,2843.23,265.86
fuseki_mem,2k,uri,fuseki_mem-2k-uri.uri,7,0,2427.90,312.51
fuseki_mem,3k,uri,fuseki_mem-3k-uri.uri,7,0,3420.70,704.85
fuseki_mem,500,uri,fuseki_mem-500k-uri.uri,7,0,2630.00,935.55
fuseki_mem,5k,uri,fuseki_mem-5k-uri.uri,7,0,6760.00,977.28
fuseki_mem,10k,uri,fuseki_mem-10k-uri.uri,8,0,15.70,2.05
fuseki_mem,1k,uri,fuseki_mem-1k-uri.uri,8,0,21.00,4.10
fuseki_mem,2k,uri,fuseki_mem-2k-uri.uri,8,0,15.50,1.69
fuseki_mem,3k,uri,fuseki_mem-3k-uri.uri,8,0,14.10,1.04
fuseki_mem,500,uri,fuseki_mem-500k-uri.uri,8,0,20.10,4.21
fuseki_mem,5k,uri,fuseki_mem-5k-uri.uri,8,0,17.60,3.26
fuseki_mem,10k,uri,fuseki_mem-10k-uri.uri,9,0,4325.21,65.89
fuseki_mem,1k,uri,fuseki_mem-1k-uri.uri,9,0,1245.40,54.34
fuseki_mem,2k,uri,fuseki_mem-2k-uri.uri,9,0,1408.40,43.72
fuseki_mem,3k,uri,fuseki_mem-3k-uri.uri,9,0,1352.00,11.68
fuseki_mem,500,uri,fuseki_mem-500k-uri.uri,9,0,2006.40,41.24
fuseki_mem,5k,uri,fuseki_mem-5k-uri.uri,9,0,2646.20,30.63
virtuoso,10k,uri,virtuoso-10k-uri.uri,1,0,20.80,4.04
virtuoso,1k,uri,virtuoso-1k-uri.uri,1,0,28.40,29.46
virtuoso,2k,uri,virtuoso-2k-uri.uri,1,0,21.60,4.74
virtuoso,30k,uri,virtuoso-30k-uri.uri,1,0,23.20,3.54
virtuoso,3k,uri,virtuoso-3k-uri.uri,1,0,19.20,3.37
virtuoso,500,uri,virtuoso-500k-uri.uri,1,0,15.30,2.15
virtuoso,5k,uri,virtuoso-5k-uri.uri,1,0,29.10,24.43
virtuoso,10k,uri,virtuoso-10k-uri.uri,2,0,44.90,2.95
virtuoso,1k,uri,virtuoso-1k-uri.uri,2,0,21.40,5.94
virtuoso,2k,uri,virtuoso-2k-uri.uri,2,0,26.10,4.57
virtuoso,30k,uri,virtuoso-30k-uri.uri,2,0,62.80,5.13
virtuoso,3k,uri,virtuoso-3k-uri.uri,2,0,25.70,2.24
virtuoso,500,uri,virtuoso-500k-uri.uri,2,0,14.30,0.78
virtuoso,5k,uri,virtuoso-5k-uri.uri,2,0,32.80,4.51
virtuoso,10k,uri,virtuoso-10k-uri.uri,3,0,179.20,20.40
virtuoso,1k,uri,virtuoso-1k-uri.uri,3,0,32.40,3.47
virtuoso,2k,uri,virtuoso-2k-uri.uri,3,0,49.80,6.38
virtuoso,30k,uri,virtuoso-30k-uri.uri,3,0,353.50,13.37
virtuoso,3k,uri,virtuoso-3k-uri.uri,3,0,62.90,2.17
virtuoso,500,uri,virtuoso-500k-uri.uri,3,0,23.40,3.20
virtuoso,5k,uri,virtuoso-5k-uri.uri,3,0,97.00,6.00
virtuoso,10k,uri,virtuoso-10k-uri.uri,4,0,234.80,34.15
virtuoso,1k,uri,virtuoso-1k-uri.uri,4,0,76.70,2.41
virtuoso,2k,uri,virtuoso-2k-uri.uri,4,0,60.80,5.44
virtuoso,30k,uri,virtuoso-30k-uri.uri,4,0,484.90,39.41
virtuoso,3k,uri,virtuoso-3k-uri.uri,4,0,85.90,16.70
virtuoso,500,uri,virtuoso-500k-uri.uri,4,0,68.10,3.75
virtuoso,5k,uri,virtuoso-5k-uri.uri,4,0,120.70,7.10
virtuoso,10k,uri,virtuoso-10k-uri.uri,5,0,59.80,5.00
virtuoso,1k,uri,virtuoso-1k-uri.uri,5,0,21.10,2.51
virtuoso,2k,uri,virtuoso-2k-uri.uri,5,0,31.40,5.55
virtuoso,30k,uri,virtuoso-30k-uri.uri,5,0,142.00,3.87
virtuoso,3k,uri,virtuoso-3k-uri.uri,5,0,30.60,4.59
virtuoso,500,uri,virtuoso-500k-uri.uri,5,0,30.10,29.92
virtuoso,5k,uri,virtuoso-5k-uri.uri,5,0,40.90,3.75
virtuoso,10k,uri,virtuoso-10k-uri.uri,6,0,204.90,439.39
virtuoso,1k,uri,virtuoso-1k-uri.uri,6,0,52.90,86.72
virtuoso,2k,uri,virtuoso-2k-uri.uri,6,0,64.80,108.46
virtuoso,30k,uri,virtuoso-30k-uri.uri,6,0,504.00,1375.67
virtuoso,3k,uri,virtuoso-3k-uri.uri,6,0,84.70,162.13
virtuoso,500,uri,virtuoso-500k-uri.uri,6,0,108.50,23.88
virtuoso,5k,uri,virtuoso-5k-uri.uri,6,0,129.00,244.01
virtuoso,10k,uri,virtuoso-10k-uri.uri,7,0,238475.90,28927.73
virtuoso,1k,uri,virtuoso-1k-uri.uri,7,0,20684.80,1618.45
virtuoso,2k,uri,virtuoso-2k-uri.uri,7,0,48958.20,2906.70
virtuoso,30k,uri,virtuoso-30k-uri.uri,7,0,23.40,2.94
virtuoso,3k,uri,virtuoso-3k-uri.uri,7,0,71571.10,9505.13
virtuoso,500,uri,virtuoso-500k-uri.uri,7,0,7604.30,701.40
virtuoso,5k,uri,virtuoso-5k-uri.uri,7,0,158446.70,33850.23
virtuoso,10k,uri,virtuoso-10k-uri.uri,8,0,17.40,5.99
virtuoso,1k,uri,virtuoso-1k-uri.uri,8,0,14.40,2.33
virtuoso,2k,uri,virtuoso-2k-uri.uri,8,0,14.70,2.97
virtuoso,30k,uri,virtuoso-30k-uri.uri,8,0,16.20,2.40
virtuoso,3k,uri,virtuoso-3k-uri.uri,8,0,14.70,1.68
virtuoso,500,uri,virtuoso-500k-uri.uri,8,0,14.70,2.41
virtuoso,5k,uri,virtuoso-5k-uri.uri,8,0,19.20,5.65
virtuoso,10k,uri,virtuoso-10k-uri.uri,9,0,10146.70,84.60
virtuoso,1k,uri,virtuoso-1k-uri.uri,9,0,432.50,37.76
virtuoso,2k,uri,virtuoso-2k-uri.uri,9,0,944.90,41.82
virtuoso,30k,uri,virtuoso-30k-uri.uri,9,0,25.90,3.56
virtuoso,3k,uri,virtuoso-3k-uri.uri,9,0,663.90,12.78
virtuoso,500,uri,virtuoso-500k-uri.uri,9,0,2721.70,51.31
virtuoso,5k,uri,virtuoso-5k-uri.uri,9,0,7312.30,23.18